
[root@bogon bin]# ./tr069_agent -f -b
--------read ech cfg Info,,,,,
Log debug :cspl_cfg_init error
cspl_log_readCfgDump,554:logOutFormat[0]
cspl_log_readCfgDump,555:strValidLen[128]
cspl_log_readCfgDump,561:commonLog path[/var/log/cspl/],name[log_enodeb.dat]
cspl_log_readCfgDump,561:commonLog path[],name[log_enodeb.dat]
cspl_log_getFormat,514:log Format %04d.%02d.%02d %02d:%02d:%02d.%03d %-8s %-9s | ser:%u hw:0x%x id:0x%x | %s(%u) %s | %s

cspl_log_loadCfg,671:ulMaxCacheNum(5000),ulMaxAppNum(20)
cspl_log_open_shm,783:Log version is the same as last
cspl_log_init_shm,847:debug error: open shm ok,shm_name[/log_0_shm],length[0xfc20]
cspl_log_init_shm,854:share mem pCsplLogCtl->pCom[0xf521f000],offset[0x0]
cspl_log_init_shm,859:share mem pCsplLogCtl->pRegisterLog[0xf521f020],offset[0x20]
cspl_log_init_shm,864:share mem pCsplMemLogCtl->pmemLog[0xf5226e20],offset[0x7e20]
cspl_log_open_shm,783:Log version is the same as last
cspl_log_init_shm,905:debug error: open shm ok,shm_name[/memLog_0_shm],length[0x558f8b4]
cspl_log_init_shm,911:share mem pCsplLogCtl->pCom[0xef94c000],offset[0x0]
cspl_log_init_shm,917:share mem pCsplLogCtl->pCfg[0xef94c020],offset[0x20]
cspl_log_init_shm,922:share mem pCsplLogCtl->pShmCache[0xef94eaf0],offset[0x2af0]
cspl_log_init_shm,928:share mem pCsplMemLogCtl->pShmCfg[0xf001b680],offset[0x6cf680]
cspl_log_init_shm,933:share mem pCsplMemLogCtl->pShmCache[0xf001b8b4],offset[0x6cf8b4]




2021.07.23 10:49:15.129 tr069_agent Warning   | ser:134092 hw:0x0 id:0x1 | libcomm.c(222) cspl_setProcessCore | <13366|F4EDD840> thread[13366] bind cpuBitMask[0x1]
<soap_env:Envelope xmlns:soap_env="http://schemas.xmlsoap.org/soap/envelope/" xmlns:soap_enc="http://schemas.xmlsoap.org/soap/encoding/" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:cwmp="urn:dslforum-org:cwmp-1-2">
  <soap_env:Header>
   <cwmp:ID soap_env:mustUnderstand="1">54</cwmp:ID>
  </soap_env:Header>
  <soap_env:Body>

  <cwmp:InformResponse><MaxEnvelopes>1</MaxEnvelopes></cwmp:InformResponse></soap_env:Body>
 </soap_env:Envelope>
--- RECEIVED HTTP RESPONSE ---
2021.07.23 10:58:10.843 tr069_agent Notice    | ser:149345 hw:0x0 id:0xf | cwmp.c(357) cwmp_inform | <13366|F4EDD840> receive InformResponse from the ACS
2021.07.23 10:58:10.843 tr069_agent Notice    | ser:149346 hw:0x0 id:0xf | cwmp.c(437) cwmp_handle_messages | <13366|F4EDD840> send empty message to the ACS
2021.07.23 10:58:10.843 tr069_agent Info      | ser:149347 hw:0x0 id:0xf | http.c(151) http_send_message | <13366|F4EDD840> +++ SEND EMPTY HTTP REQUEST +++
2021.07.23 10:58:10.935 tr069_agent Info      | ser:149348 hw:0x0 id:0xf | http.c(215) http_send_message | <13366|F4EDD840> +++ RECEIVED EMPTY HTTP RESPONSE +++
2021.07.23 10:58:10.935 tr069_agent Notice    | ser:149349 hw:0x0 id:0xf | cwmp.c(450) cwmp_handle_messages | <13366|F4EDD840> receive empty message from the ACS
2021.07.23 10:58:10.935 tr069_agent Notice    | ser:149350 hw:0x0 id:0xf | cwmp.c(418) cwmp_inform | <13366|F4EDD840> end session success
2021.07.23 10:58:20.608 tr069_agent Notice    | ser:149522 hw:0x0 id:0xf | cwmp.c(722) cwmp_add_event | <13366|F4EDD840> add event '2 PERIODIC'
2021.07.23 10:58:20.617 tr069_agent Notice    | ser:149523 hw:0x0 id:0xf | cwmp.c(346) cwmp_inform | <13366|F4EDD840> start session
2021.07.23 10:58:20.617 tr069_agent Info      | ser:149524 hw:0x0 id:0xf | http.c(50) http_client_init | <13366|F4EDD840> +++ HTTP CLIENT CONFIGURATION +++
2021.07.23 10:58:20.617 tr069_agent Info      | ser:149525 hw:0x0 id:0xf | http.c(51) http_client_init | <13366|F4EDD840> url: http://s3.z100.vip:37637/communication/acs
2021.07.23 10:58:20.617 tr069_agent Info      | ser:149526 hw:0x0 id:0xf | http.c(53) http_client_init | <13366|F4EDD840> ssl_cert: ssl_cert
2021.07.23 10:58:20.617 tr069_agent Info      | ser:149527 hw:0x0 id:0xf | http.c(55) http_client_init | <13366|F4EDD840> ssl_cacert: ssl_cacert
2021.07.23 10:58:20.617 tr069_agent Info      | ser:149528 hw:0x0 id:0xf | http.c(58) http_client_init | <13366|F4EDD840> --- HTTP CLIENT CONFIGURATION ---
2021.07.23 10:58:20.617 tr069_agent Notice    | ser:149529 hw:0x0 id:0xf | http.c(83) http_client_init | <13366|F4EDD840> configured acs url http://s3.z100.vip:37637/communication/acs
2021.07.23 10:58:20.617 tr069_agent Info      | ser:149530 hw:0x0 id:0xf | xml.c(831) xml_prepare_inform_message | <13366|F4EDD840> tr069_agent url = http://10.110.38.226:7547
2021.07.23 10:58:20.618 tr069_agent Notice    | ser:149531 hw:0x0 id:0xf | cwmp.c(286) rpc_inform | <13366|F4EDD840> send Inform
2021.07.23 10:58:20.618 tr069_agent Info      | ser:149532 hw:0x0 id:0xf | http.c(139) http_send_message | <13366|F4EDD840> +++ SEND HTTP REQUEST +++
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
 <soap_env:Envelope
xmlns:soa
2021.07.23 10:58:20.618 tr069_agent Info      | ser:149533 hw:0x0 id:0xf | http.c(140) http_send_message | <13366|F4EDD840> --- SEND HTTP REQUEST ---
+++ SEND HTTP REQUEST +++
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
 <soap_env:Envelope
xmlns:soap_env="http://schemas.xmlsoap.org/soap/envelope/"
xmlns:soap_enc="http://schemas.xmlsoap.org/soap/encoding/"
xmlns:xsd="http://www.w3.org/2001/XMLSchema"
xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
xmlns:cwmp="urn:dslforum-org:cwmp-1-2">
  <soap_env:Header>
   <cwmp:ID soap_env:mustUnderstand="1">55</cwmp:ID>
  </soap_env:Header>
  <soap_env:Body>
   <cwmp:Inform>
    <DeviceId>
     <Manufacturer>HYT</Manufacturer>
     <OUI>1111</OUI>
     <ProductClass>CPE</ProductClass>
     <SerialNumber>38226-LTE</SerialNumber>
     <HardWare />
    </DeviceId>
    <Event soap_enc:arrayType="cwmp:EventStruct[1]">
     <EventStruct>
      <EventCode>2 PERIODIC</EventCode>
      <CommandKey />
     </EventStruct>
    </Event>
    <MaxEnvelopes>1</MaxEnvelopes>
    <CurrentTime>2021-07-23T10:58:20+08:00</CurrentTime>
    <RetryCount>0</RetryCount>
    <ParameterList soap_enc:arrayType="cwmp:ParameterValueStruct[1]">
     <ParameterValueStruct>
      <Name>InternetGatewayDevice.ManagementServer.ConnectionRequestURL</Name>
      <Value xsi:type="string">http://10.110.38.226:7547</Value>
     </ParameterValueStruct>
    </ParameterList>
   </cwmp:Inform>
  </soap_env:Body>
 </soap_env:Envelope>

--- SEND HTTP REQUEST ---
2021.07.23 10:58:20.847 tr069_agent Info      | ser:149534 hw:0x0 id:0xf | http.c(207) http_send_message | <13366|F4EDD840> +++ RECEIVED HTTP RESPONSE +++
<?xml version="1.0" encoding="UTF-8"?>
<soap_env:Envelope xmlns:soap_env="http:
2021.07.23 10:58:20.847 tr069_agent Info      | ser:149535 hw:0x0 id:0xf | http.c(208) http_send_message | <13366|F4EDD840> --- RECEIVED HTTP RESPONSE ---
+++ RECEIVED HTTP RESPONSE +++
<?xml version="1.0" encoding="UTF-8"?>
<soap_env:Envelope xmlns:soap_env="http://schemas.xmlsoap.org/soap/envelope/" xmlns:soap_enc="http://schemas.xmlsoap.org/soap/encoding/" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:cwmp="urn:dslforum-org:cwmp-1-2">
  <soap_env:Header>
   <cwmp:ID soap_env:mustUnderstand="1">55</cwmp:ID>
  </soap_env:Header>
  <soap_env:Body>

  <cwmp:InformResponse><MaxEnvelopes>1</MaxEnvelopes></cwmp:InformResponse></soap_env:Body>
 </soap_env:Envelope>
--- RECEIVED HTTP RESPONSE ---
2021.07.23 10:58:20.847 tr069_agent Notice    | ser:149536 hw:0x0 id:0xf | cwmp.c(357) cwmp_inform | <13366|F4EDD840> receive InformResponse from the ACS
2021.07.23 10:58:20.847 tr069_agent Notice    | ser:149537 hw:0x0 id:0xf | cwmp.c(437) cwmp_handle_messages | <13366|F4EDD840> send empty message to the ACS
2021.07.23 10:58:20.847 tr069_agent Info      | ser:149538 hw:0x0 id:0xf | http.c(151) http_send_message | <13366|F4EDD840> +++ SEND EMPTY HTTP REQUEST +++
2021.07.23 10:58:20.934 tr069_agent Info      | ser:149539 hw:0x0 id:0xf | http.c(215) http_send_message | <13366|F4EDD840> +++ RECEIVED EMPTY HTTP RESPONSE +++
2021.07.23 10:58:20.934 tr069_agent Notice    | ser:149540 hw:0x0 id:0xf | cwmp.c(450) cwmp_handle_messages | <13366|F4EDD840> receive empty message from the ACS
2021.07.23 10:58:20.934 tr069_agent Notice    | ser:149541 hw:0x0 id:0xf | cwmp.c(418) cwmp_inform | <13366|F4EDD840> end session success
2021.07.23 10:58:30.619 tr069_agent Notice    | ser:149752 hw:0x0 id:0xf | cwmp.c(722) cwmp_add_event | <13366|F4EDD840> add event '2 PERIODIC'
2021.07.23 10:58:30.629 tr069_agent Notice    | ser:149753 hw:0x0 id:0xf | cwmp.c(346) cwmp_inform | <13366|F4EDD840> start session
2021.07.23 10:58:30.629 tr069_agent Info      | ser:149754 hw:0x0 id:0xf | http.c(50) http_client_init | <13366|F4EDD840> +++ HTTP CLIENT CONFIGURATION +++
2021.07.23 10:58:30.629 tr069_agent Info      | ser:149755 hw:0x0 id:0xf | http.c(51) http_client_init | <13366|F4EDD840> url: http://s3.z100.vip:37637/communication/acs
2021.07.23 10:58:30.629 tr069_agent Info      | ser:149756 hw:0x0 id:0xf | http.c(53) http_client_init | <13366|F4EDD840> ssl_cert: ssl_cert
2021.07.23 10:58:30.629 tr069_agent Info      | ser:149757 hw:0x0 id:0xf | http.c(55) http_client_init | <13366|F4EDD840> ssl_cacert: ssl_cacert
2021.07.23 10:58:30.629 tr069_agent Info      | ser:149758 hw:0x0 id:0xf | http.c(58) http_client_init | <13366|F4EDD840> --- HTTP CLIENT CONFIGURATION ---
2021.07.23 10:58:30.629 tr069_agent Notice    | ser:149759 hw:0x0 id:0xf | http.c(83) http_client_init | <13366|F4EDD840> configured acs url http://s3.z100.vip:37637/communication/acs
2021.07.23 10:58:30.629 tr069_agent Info      | ser:149760 hw:0x0 id:0xf | xml.c(831) xml_prepare_inform_message | <13366|F4EDD840> tr069_agent url = http://10.110.38.226:7547
2021.07.23 10:58:30.629 tr069_agent Notice    | ser:149761 hw:0x0 id:0xf | cwmp.c(286) rpc_inform | <13366|F4EDD840> send Inform
2021.07.23 10:58:30.629 tr069_agent Info      | ser:149762 hw:0x0 id:0xf | http.c(139) http_send_message | <13366|F4EDD840> +++ SEND HTTP REQUEST +++
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
 <soap_env:Envelope
xmlns:soa
2021.07.23 10:58:30.629 tr069_agent Info      | ser:149763 hw:0x0 id:0xf | http.c(140) http_send_message | <13366|F4EDD840> --- SEND HTTP REQUEST ---
+++ SEND HTTP REQUEST +++
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
 <soap_env:Envelope
xmlns:soap_env="http://schemas.xmlsoap.org/soap/envelope/"
xmlns:soap_enc="http://schemas.xmlsoap.org/soap/encoding/"
xmlns:xsd="http://www.w3.org/2001/XMLSchema"
xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
xmlns:cwmp="urn:dslforum-org:cwmp-1-2">
  <soap_env:Header>
   <cwmp:ID soap_env:mustUnderstand="1">56</cwmp:ID>
  </soap_env:Header>
  <soap_env:Body>
   <cwmp:Inform>
    <DeviceId>
     <Manufacturer>HYT</Manufacturer>
     <OUI>1111</OUI>
     <ProductClass>CPE</ProductClass>
     <SerialNumber>38226-LTE</SerialNumber>
     <HardWare />
    </DeviceId>
    <Event soap_enc:arrayType="cwmp:EventStruct[1]">
     <EventStruct>
      <EventCode>2 PERIODIC</EventCode>
      <CommandKey />
     </EventStruct>
    </Event>
    <MaxEnvelopes>1</MaxEnvelopes>
    <CurrentTime>2021-07-23T10:58:30+08:00</CurrentTime>
    <RetryCount>0</RetryCount>
    <ParameterList soap_enc:arrayType="cwmp:ParameterValueStruct[1]">
     <ParameterValueStruct>
      <Name>InternetGatewayDevice.ManagementServer.ConnectionRequestURL</Name>
      <Value xsi:type="string">http://10.110.38.226:7547</Value>
     </ParameterValueStruct>
    </ParameterList>
   </cwmp:Inform>
  </soap_env:Body>
 </soap_env:Envelope>

--- SEND HTTP REQUEST ---
2021.07.23 10:58:30.900 tr069_agent Info      | ser:149783 hw:0x0 id:0xf | http.c(207) http_send_message | <13366|F4EDD840> +++ RECEIVED HTTP RESPONSE +++
<?xml version="1.0" encoding="UTF-8"?>
<soap_env:Envelope xmlns:soap_env="http:
2021.07.23 10:58:30.900 tr069_agent Info      | ser:149784 hw:0x0 id:0xf | http.c(208) http_send_message | <13366|F4EDD840> --- RECEIVED HTTP RESPONSE ---
+++ RECEIVED HTTP RESPONSE +++
<?xml version="1.0" encoding="UTF-8"?>
<soap_env:Envelope xmlns:soap_env="http://schemas.xmlsoap.org/soap/envelope/" xmlns:soap_enc="http://schemas.xmlsoap.org/soap/encoding/" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:cwmp="urn:dslforum-org:cwmp-1-2">
  <soap_env:Header>
   <cwmp:ID soap_env:mustUnderstand="1">56</cwmp:ID>
  </soap_env:Header>
  <soap_env:Body>

  <cwmp:InformResponse><MaxEnvelopes>1</MaxEnvelopes></cwmp:InformResponse></soap_env:Body>
 </soap_env:Envelope>
--- RECEIVED HTTP RESPONSE ---
2021.07.23 10:58:30.900 tr069_agent Notice    | ser:149785 hw:0x0 id:0xf | cwmp.c(357) cwmp_inform | <13366|F4EDD840> receive InformResponse from the ACS
2021.07.23 10:58:30.900 tr069_agent Notice    | ser:149786 hw:0x0 id:0xf | cwmp.c(437) cwmp_handle_messages | <13366|F4EDD840> send empty message to the ACS
2021.07.23 10:58:30.900 tr069_agent Info      | ser:149787 hw:0x0 id:0xf | http.c(151) http_send_message | <13366|F4EDD840> +++ SEND EMPTY HTTP REQUEST +++
2021.07.23 10:58:30.998 tr069_agent Info      | ser:149788 hw:0x0 id:0xf | http.c(215) http_send_message | <13366|F4EDD840> +++ RECEIVED EMPTY HTTP RESPONSE +++
2021.07.23 10:58:30.998 tr069_agent Notice    | ser:149789 hw:0x0 id:0xf | cwmp.c(450) cwmp_handle_messages | <13366|F4EDD840> receive empty message from the ACS
2021.07.23 10:58:30.998 tr069_agent Notice    | ser:149790 hw:0x0 id:0xf | cwmp.c(418) cwmp_inform | <13366|F4EDD840> end session success
2021.07.23 10:58:40.629 tr069_agent Notice    | ser:150035 hw:0x0 id:0xf | cwmp.c(722) cwmp_add_event | <13366|F4EDD840> add event '2 PERIODIC'
2021.07.23 10:58:40.638 tr069_agent Notice    | ser:150036 hw:0x0 id:0xf | cwmp.c(346) cwmp_inform | <13366|F4EDD840> start session
2021.07.23 10:58:40.638 tr069_agent Info      | ser:150037 hw:0x0 id:0xf | http.c(50) http_client_init | <13366|F4EDD840> +++ HTTP CLIENT CONFIGURATION +++
2021.07.23 10:58:40.638 tr069_agent Info      | ser:150038 hw:0x0 id:0xf | http.c(51) http_client_init | <13366|F4EDD840> url: http://s3.z100.vip:37637/communication/acs
2021.07.23 10:58:40.638 tr069_agent Info      | ser:150039 hw:0x0 id:0xf | http.c(53) http_client_init | <13366|F4EDD840> ssl_cert: ssl_cert
2021.07.23 10:58:40.638 tr069_agent Info      | ser:150040 hw:0x0 id:0xf | http.c(55) http_client_init | <13366|F4EDD840> ssl_cacert: ssl_cacert
2021.07.23 10:58:40.638 tr069_agent Info      | ser:150041 hw:0x0 id:0xf | http.c(58) http_client_init | <13366|F4EDD840> --- HTTP CLIENT CONFIGURATION ---
2021.07.23 10:58:40.638 tr069_agent Notice    | ser:150042 hw:0x0 id:0xf | http.c(83) http_client_init | <13366|F4EDD840> configured acs url http://s3.z100.vip:37637/communication/acs
2021.07.23 10:58:40.638 tr069_agent Info      | ser:150043 hw:0x0 id:0xf | xml.c(831) xml_prepare_inform_message | <13366|F4EDD840> tr069_agent url = http://10.110.38.226:7547
2021.07.23 10:58:40.638 tr069_agent Notice    | ser:150044 hw:0x0 id:0xf | cwmp.c(286) rpc_inform | <13366|F4EDD840> send Inform
2021.07.23 10:58:40.638 tr069_agent Info      | ser:150045 hw:0x0 id:0xf | http.c(139) http_send_message | <13366|F4EDD840> +++ SEND HTTP REQUEST +++
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
 <soap_env:Envelope
xmlns:soa
2021.07.23 10:58:40.638 tr069_agent Info      | ser:150046 hw:0x0 id:0xf | http.c(140) http_send_message | <13366|F4EDD840> --- SEND HTTP REQUEST ---
+++ SEND HTTP REQUEST +++
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
 <soap_env:Envelope
xmlns:soap_env="http://schemas.xmlsoap.org/soap/envelope/"
xmlns:soap_enc="http://schemas.xmlsoap.org/soap/encoding/"
xmlns:xsd="http://www.w3.org/2001/XMLSchema"
xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
xmlns:cwmp="urn:dslforum-org:cwmp-1-2">
  <soap_env:Header>
   <cwmp:ID soap_env:mustUnderstand="1">57</cwmp:ID>
  </soap_env:Header>
  <soap_env:Body>
   <cwmp:Inform>
    <DeviceId>
     <Manufacturer>HYT</Manufacturer>
     <OUI>1111</OUI>
     <ProductClass>CPE</ProductClass>
     <SerialNumber>38226-LTE</SerialNumber>
     <HardWare />
    </DeviceId>
    <Event soap_enc:arrayType="cwmp:EventStruct[1]">
     <EventStruct>
      <EventCode>2 PERIODIC</EventCode>
      <CommandKey />
     </EventStruct>
    </Event>
    <MaxEnvelopes>1</MaxEnvelopes>
    <CurrentTime>2021-07-23T10:58:40+08:00</CurrentTime>
    <RetryCount>0</RetryCount>
    <ParameterList soap_enc:arrayType="cwmp:ParameterValueStruct[1]">
     <ParameterValueStruct>
      <Name>InternetGatewayDevice.ManagementServer.ConnectionRequestURL</Name>
      <Value xsi:type="string">http://10.110.38.226:7547</Value>
     </ParameterValueStruct>
    </ParameterList>
   </cwmp:Inform>
  </soap_env:Body>
 </soap_env:Envelope>

--- SEND HTTP REQUEST ---
2021.07.23 10:58:40.890 tr069_agent Info      | ser:150063 hw:0x0 id:0xf | http.c(207) http_send_message | <13366|F4EDD840> +++ RECEIVED HTTP RESPONSE +++
<?xml version="1.0" encoding="UTF-8"?>
<soap_env:Envelope xmlns:soap_env="http:
2021.07.23 10:58:40.890 tr069_agent Info      | ser:150064 hw:0x0 id:0xf | http.c(208) http_send_message | <13366|F4EDD840> --- RECEIVED HTTP RESPONSE ---
+++ RECEIVED HTTP RESPONSE +++
<?xml version="1.0" encoding="UTF-8"?>
<soap_env:Envelope xmlns:soap_env="http://schemas.xmlsoap.org/soap/envelope/" xmlns:soap_enc="http://schemas.xmlsoap.org/soap/encoding/" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:cwmp="urn:dslforum-org:cwmp-1-2">
  <soap_env:Header>
   <cwmp:ID soap_env:mustUnderstand="1">57</cwmp:ID>
  </soap_env:Header>
  <soap_env:Body>

  <cwmp:InformResponse><MaxEnvelopes>1</MaxEnvelopes></cwmp:InformResponse></soap_env:Body>
 </soap_env:Envelope>
--- RECEIVED HTTP RESPONSE ---
2021.07.23 10:58:40.890 tr069_agent Notice    | ser:150065 hw:0x0 id:0xf | cwmp.c(357) cwmp_inform | <13366|F4EDD840> receive InformResponse from the ACS
2021.07.23 10:58:40.890 tr069_agent Notice    | ser:150066 hw:0x0 id:0xf | cwmp.c(437) cwmp_handle_messages | <13366|F4EDD840> send empty message to the ACS
2021.07.23 10:58:40.890 tr069_agent Info      | ser:150067 hw:0x0 id:0xf | http.c(151) http_send_message | <13366|F4EDD840> +++ SEND EMPTY HTTP REQUEST +++
2021.07.23 10:58:40.976 tr069_agent Info      | ser:150068 hw:0x0 id:0xf | http.c(215) http_send_message | <13366|F4EDD840> +++ RECEIVED EMPTY HTTP RESPONSE +++
2021.07.23 10:58:40.976 tr069_agent Notice    | ser:150069 hw:0x0 id:0xf | cwmp.c(450) cwmp_handle_messages | <13366|F4EDD840> receive empty message from the ACS
2021.07.23 10:58:40.976 tr069_agent Notice    | ser:150070 hw:0x0 id:0xf | cwmp.c(418) cwmp_inform | <13366|F4EDD840> end session success
2021.07.23 10:58:50.639 tr069_agent Notice    | ser:150281 hw:0x0 id:0xf | cwmp.c(722) cwmp_add_event | <13366|F4EDD840> add event '2 PERIODIC'
2021.07.23 10:58:50.649 tr069_agent Notice    | ser:150282 hw:0x0 id:0xf | cwmp.c(346) cwmp_inform | <13366|F4EDD840> start session
2021.07.23 10:58:50.649 tr069_agent Info      | ser:150283 hw:0x0 id:0xf | http.c(50) http_client_init | <13366|F4EDD840> +++ HTTP CLIENT CONFIGURATION +++
2021.07.23 10:58:50.649 tr069_agent Info      | ser:150284 hw:0x0 id:0xf | http.c(51) http_client_init | <13366|F4EDD840> url: http://s3.z100.vip:37637/communication/acs
2021.07.23 10:58:50.649 tr069_agent Info      | ser:150285 hw:0x0 id:0xf | http.c(53) http_client_init | <13366|F4EDD840> ssl_cert: ssl_cert
2021.07.23 10:58:50.649 tr069_agent Info      | ser:150286 hw:0x0 id:0xf | http.c(55) http_client_init | <13366|F4EDD840> ssl_cacert: ssl_cacert
2021.07.23 10:58:50.649 tr069_agent Info      | ser:150287 hw:0x0 id:0xf | http.c(58) http_client_init | <13366|F4EDD840> --- HTTP CLIENT CONFIGURATION ---
2021.07.23 10:58:50.649 tr069_agent Notice    | ser:150288 hw:0x0 id:0xf | http.c(83) http_client_init | <13366|F4EDD840> configured acs url http://s3.z100.vip:37637/communication/acs
2021.07.23 10:58:50.649 tr069_agent Info      | ser:150289 hw:0x0 id:0xf | xml.c(831) xml_prepare_inform_message | <13366|F4EDD840> tr069_agent url = http://10.110.38.226:7547
2021.07.23 10:58:50.649 tr069_agent Notice    | ser:150290 hw:0x0 id:0xf | cwmp.c(286) rpc_inform | <13366|F4EDD840> send Inform
2021.07.23 10:58:50.649 tr069_agent Info      | ser:150291 hw:0x0 id:0xf | http.c(139) http_send_message | <13366|F4EDD840> +++ SEND HTTP REQUEST +++
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
 <soap_env:Envelope
xmlns:soa
2021.07.23 10:58:50.649 tr069_agent Info      | ser:150292 hw:0x0 id:0xf | http.c(140) http_send_message | <13366|F4EDD840> --- SEND HTTP REQUEST ---
+++ SEND HTTP REQUEST +++
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
 <soap_env:Envelope
xmlns:soap_env="http://schemas.xmlsoap.org/soap/envelope/"
xmlns:soap_enc="http://schemas.xmlsoap.org/soap/encoding/"
xmlns:xsd="http://www.w3.org/2001/XMLSchema"
xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
xmlns:cwmp="urn:dslforum-org:cwmp-1-2">
  <soap_env:Header>
   <cwmp:ID soap_env:mustUnderstand="1">58</cwmp:ID>
  </soap_env:Header>
  <soap_env:Body>
   <cwmp:Inform>
    <DeviceId>
     <Manufacturer>HYT</Manufacturer>
     <OUI>1111</OUI>
     <ProductClass>CPE</ProductClass>
     <SerialNumber>38226-LTE</SerialNumber>
     <HardWare />
    </DeviceId>
    <Event soap_enc:arrayType="cwmp:EventStruct[1]">
     <EventStruct>
      <EventCode>2 PERIODIC</EventCode>
      <CommandKey />
     </EventStruct>
    </Event>
    <MaxEnvelopes>1</MaxEnvelopes>
    <CurrentTime>2021-07-23T10:58:50+08:00</CurrentTime>
    <RetryCount>0</RetryCount>
    <ParameterList soap_enc:arrayType="cwmp:ParameterValueStruct[1]">
     <ParameterValueStruct>
      <Name>InternetGatewayDevice.ManagementServer.ConnectionRequestURL</Name>
      <Value xsi:type="string">http://10.110.38.226:7547</Value>
     </ParameterValueStruct>
    </ParameterList>
   </cwmp:Inform>
  </soap_env:Body>
 </soap_env:Envelope>

--- SEND HTTP REQUEST ---
2021.07.23 10:58:50.916 tr069_agent Info      | ser:150308 hw:0x0 id:0xf | http.c(207) http_send_message | <13366|F4EDD840> +++ RECEIVED HTTP RESPONSE +++
<?xml version="1.0" encoding="UTF-8"?>
<soap_env:Envelope xmlns:soap_env="http:
2021.07.23 10:58:50.916 tr069_agent Info      | ser:150309 hw:0x0 id:0xf | http.c(208) http_send_message | <13366|F4EDD840> --- RECEIVED HTTP RESPONSE ---
+++ RECEIVED HTTP RESPONSE +++
<?xml version="1.0" encoding="UTF-8"?>
<soap_env:Envelope xmlns:soap_env="http://schemas.xmlsoap.org/soap/envelope/" xmlns:soap_enc="http://schemas.xmlsoap.org/soap/encoding/" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:cwmp="urn:dslforum-org:cwmp-1-2">
  <soap_env:Header>
   <cwmp:ID soap_env:mustUnderstand="1">58</cwmp:ID>
  </soap_env:Header>
  <soap_env:Body>

  <cwmp:InformResponse><MaxEnvelopes>1</MaxEnvelopes></cwmp:InformResponse></soap_env:Body>
 </soap_env:Envelope>
--- RECEIVED HTTP RESPONSE ---
2021.07.23 10:58:50.916 tr069_agent Notice    | ser:150310 hw:0x0 id:0xf | cwmp.c(357) cwmp_inform | <13366|F4EDD840> receive InformResponse from the ACS
2021.07.23 10:58:50.916 tr069_agent Notice    | ser:150311 hw:0x0 id:0xf | cwmp.c(437) cwmp_handle_messages | <13366|F4EDD840> send empty message to the ACS
2021.07.23 10:58:50.916 tr069_agent Info      | ser:150312 hw:0x0 id:0xf | http.c(151) http_send_message | <13366|F4EDD840> +++ SEND EMPTY HTTP REQUEST +++
2021.07.23 10:58:51.002 tr069_agent Info      | ser:150313 hw:0x0 id:0xf | http.c(215) http_send_message | <13366|F4EDD840> +++ RECEIVED EMPTY HTTP RESPONSE +++
2021.07.23 10:58:51.002 tr069_agent Notice    | ser:150314 hw:0x0 id:0xf | cwmp.c(450) cwmp_handle_messages | <13366|F4EDD840> receive empty message from the ACS
2021.07.23 10:58:51.002 tr069_agent Notice    | ser:150315 hw:0x0 id:0xf | cwmp.c(418) cwmp_inform | <13366|F4EDD840> end session success
